Dec  6 19:57:51 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,298, @ sec,10, msec,191,,10.191,,,,,,,,,,,,
Dec  6 19:57:51 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,299, @ sec,10, msec,224,,10.224,,,,,,,,,,,,
Dec  6 19:57:51 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,300, @ sec,10, msec,257,,10.257,,,,,,,,,,,,
Dec  6 19:57:51 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,301, @ sec,10, msec,291,,10.291,,,,,,,,,,,,
Dec  6 19:57:51 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,302, @ sec,10, msec,324,,10.324,,,,,,,,,,,,
Dec  6 19:57:51 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,303, @ sec,10, msec,358,,10.358,,,,,,,,,,,,
Dec  6 19:57:51 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,304, @ sec,10, msec,391,,10.391,,,,,,,,,,,,
Dec  6 19:57:51 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,305, @ sec,10, msec,424,,10.424,,,,,,,,,,,,
Dec  6 19:57:51 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,306, @ sec,10, msec,458,,10.458,,,,,,,,,,,,
Dec  6 19:57:51 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,307, @ sec,10, msec,491,,10.491,,,,,,,,,,,,
Dec  6 19:57:51 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,308, @ sec,10, msec,524,,10.524,,,,,,,,,,,,
Dec  6 19:57:51 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,309, @ sec,10, msec,558,,10.558,,,,,,,,,,,,
Dec  6 19:57:51 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,310, @ sec,10, msec,591,,10.591,,,,,,,,,,,,
Dec  6 19:57:51 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,311, @ sec,10, msec,625,,10.625,,,,,,,,,,,,
Dec  6 19:57:51 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,312, @ sec,10, msec,658,,10.658,,,,,,,,,,,,
Dec  6 19:57:51 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,313, @ sec,10, msec,691,,10.691,,,,,,,,,,,,
Dec  6 19:57:51 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,314, @ sec,10, msec,725,,10.725,,,,,,,,,,,,
Dec  6 19:57:51 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,315, @ sec,10, msec,758,,10.758,,,,,,,,,,,,
Dec  6 19:57:51 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,316, @ sec,10, msec,791,,10.791,,,,,,,,,,,,
Dec  6 19:57:51 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,317, @ sec,10, msec,825,,10.825,,,,,,,,,,,,
Dec  6 19:57:51 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,318, @ sec,10, msec,858,,10.858,,,,,,,,,,,,
Dec  6 19:57:51 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,319, @ sec,10, msec,891,,10.891,,,,,,,,,,,,
Dec  6 19:57:51 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,320, @ sec,10, msec,925,,10.925,,,,,,,,,,,,
Dec  6 19:57:51 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,321, @ sec,10, msec,958,,10.958,,,,,,,,,,,,
Dec  6 19:57:51 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,322, @ sec,10, msec,991,,10.991,,,,,,,,,,,,
Dec  6 19:57:52 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,323, @ sec,11, msec,25,,11.025,,,,,,,,,,,,
Dec  6 19:57:52 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,324, @ sec,11, msec,58,,11.058,,,,,,,,,,,,
Dec  6 19:57:52 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,325, @ sec,11, msec,91,,11.091,,,,,,,,,,,,
Dec  6 19:57:52 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,326, @ sec,11, msec,125,,11.125,,,,,,,,,,,,
Dec  6 19:57:52 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,327, @ sec,11, msec,158,,11.158,,,,,,,,,,,,
Dec  6 19:57:52 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,328, @ sec,11, msec,192,,11.192,,,,,,,,,,,,
Dec  6 19:57:52 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,329, @ sec,11, msec,225,,11.225,,,,,,,,,,,,
Dec  6 19:57:52 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,330, @ sec,11, msec,258,,11.258,,,,,,,,,,,,
Dec  6 19:57:52 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,331, @ sec,11, msec,292,,11.292,,,,,,,,,,,,
Dec  6 19:57:52 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,332, @ sec,11, msec,325,,11.325,,,,,,,,,,,,
Dec  6 19:57:52 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,333, @ sec,11, msec,358,,11.358,,,,,,,,,,,,
Dec  6 19:57:52 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,334, @ sec,11, msec,392,,11.392,,,,,,,,,,,,
Dec  6 19:57:52 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,335, @ sec,11, msec,425,,11.425,,,,,,,,,,,,
Dec  6 19:57:52 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,336, @ sec,11, msec,458,,11.458,,,,,,,,,,,,
Dec  6 19:57:52 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,337, @ sec,11, msec,492,,11.492,,,,,,,,,,,,
Dec  6 19:57:52 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,338, @ sec,11, msec,525,,11.525,,,,,,,,,,,,
Dec  6 19:57:52 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,339, @ sec,11, msec,558,,11.558,,,,,,,,,,,,
Dec  6 19:57:52 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,340, @ sec,11, msec,592,,11.592,,,,,,,,,,,,
Dec  6 19:57:52 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,341, @ sec,11, msec,625,,11.625,,,,,,,,,,,,
Dec  6 19:57:52 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,342, @ sec,11, msec,658,,11.658,,,,,,,,,,,,
Dec  6 19:57:52 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,343, @ sec,11, msec,692,,11.692,,,,,,,,,,,,
Dec  6 19:57:52 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,344, @ sec,11, msec,725,,11.725,,,,,,,,,,,,
Dec  6 19:57:52 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,345, @ sec,11, msec,759,,11.759,,,,,,,,,,,,
Dec  6 19:57:52 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,346, @ sec,11, msec,792,,11.792,,,,,,,,,,,,
Dec  6 19:57:52 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,347, @ sec,11, msec,825,,11.825,,,,,,,,,,,,
Dec  6 19:57:52 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,348, @ sec,11, msec,859,,11.859,,,,,,,,,,,,
Dec  6 19:57:52 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,349, @ sec,11, msec,892,,11.892,,,,,,,,,,,,
Dec  6 19:57:52 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,350, @ sec,11, msec,925,,11.925,,,,,,,,,,,,
Dec  6 19:57:52 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,351, @ sec,11, msec,959,,11.959,,,,,,,,,,,,
Dec  6 19:57:52 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,352, @ sec,11, msec,992,,11.992,,,,,,,,,,,,
Dec  6 19:57:53 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,353, @ sec,12, msec,25,,12.025,,,,,,,,,,,,
Dec  6 19:57:53 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,354, @ sec,12, msec,59,,12.059,,,,,,,,,,,,
Dec  6 19:57:53 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,355, @ sec,12, msec,92,,12.092,,,,,,,,,,,,
Dec  6 19:57:53 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,356, @ sec,12, msec,125,,12.125,,,,,,,,,,,,
Dec  6 19:57:53 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,357, @ sec,12, msec,159,,12.159,,,,,,,,,,,,
Dec  6 19:57:53 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,358, @ sec,12, msec,192,,12.192,,,,,,,,,,,,
Dec  6 19:57:53 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,359, @ sec,12, msec,225,,12.225,,,,,,,,,,,,
Dec  6 19:57:53 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,360, @ sec,12, msec,259,,12.259,,,,,,,,,,,,
Dec  6 19:57:53 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,361, @ sec,12, msec,292,,12.292,,,,,,,,,,,,
Dec  6 19:57:53 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,362, @ sec,12, msec,326,,12.326,,,,,,,,,,,,
Dec  6 19:57:53 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,363, @ sec,12, msec,359,,12.359,,,,,,,,,,,,
Dec  6 19:57:53 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,364, @ sec,12, msec,392,,12.392,,,,,,,,,,,,
Dec  6 19:57:53 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,365, @ sec,12, msec,426,,12.426,,,,,,,,,,,,
Dec  6 19:57:53 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,366, @ sec,12, msec,459,,12.459,,,,,,,,,,,,
Dec  6 19:57:53 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,367, @ sec,12, msec,492,,12.492,,,,,,,,,,,,
Dec  6 19:57:53 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,368, @ sec,12, msec,526,,12.526,,,,,,,,,,,,
Dec  6 19:57:53 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,369, @ sec,12, msec,559,,12.559,,,,,,,,,,,,
Dec  6 19:57:53 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,370, @ sec,12, msec,592,,12.592,,,,,,,,,,,,
Dec  6 19:57:53 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,371, @ sec,12, msec,626,,12.626,,,,,,,,,,,,
Dec  6 19:57:53 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,372, @ sec,12, msec,659,,12.659,,,,,,,,,,,,
Dec  6 19:57:53 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,373, @ sec,12, msec,692,,12.692,,,,,,,,,,,,
Dec  6 19:57:53 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,374, @ sec,12, msec,726,,12.726,,,,,,,,,,,,
Dec  6 19:57:53 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,375, @ sec,12, msec,759,,12.759,,,,,,,,,,,,
Dec  6 19:57:53 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,376, @ sec,12, msec,792,,12.792,,,,,,,,,,,,
Dec  6 19:57:53 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,377, @ sec,12, msec,826,,12.826,,,,,,,,,,,,
Dec  6 19:57:53 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,378, @ sec,12, msec,859,,12.859,,,,,,,,,,,,
Dec  6 19:57:53 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,379, @ sec,12, msec,893,,12.893,,,,,,,,,,,,
Dec  6 19:57:53 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,380, @ sec,12, msec,926,,12.926,,,,,,,,,,,,
Dec  6 19:57:53 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,381, @ sec,12, msec,959,,12.959,,,,,,,,,,,,
Dec  6 19:57:53 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,382, @ sec,12, msec,993,,12.993,,,,,,,,,,,,
Dec  6 19:57:54 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,383, @ sec,13, msec,26,,13.026,,,,,,,,,,,,
Dec  6 19:57:54 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,384, @ sec,13, msec,59,,13.059,,,,,,,,,,,,
Dec  6 19:57:54 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,385, @ sec,13, msec,93,,13.093,,,,,,,,,,,,
Dec  6 19:57:54 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,386, @ sec,13, msec,126,,13.126,,,,,,,,,,,,
Dec  6 19:57:54 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,387, @ sec,13, msec,159,,13.159,,,,,,,,,,,,
Dec  6 19:57:54 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,388, @ sec,13, msec,193,,13.193,,,,,,,,,,,,
Dec  6 19:57:54 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,389, @ sec,13, msec,226,,13.226,,,,,,,,,,,,
Dec  6 19:57:54 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,390, @ sec,13, msec,259,,13.259,,,,,,,,,,,,
Dec  6 19:57:54 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,391, @ sec,13, msec,293,,13.293,,,,,,,,,,,,
Dec  6 19:57:54 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,392, @ sec,13, msec,326,,13.326,,,,,,,,,,,,
Dec  6 19:57:54 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,393, @ sec,13, msec,359,,13.359,,,,,,,,,,,,
Dec  6 19:57:54 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,394, @ sec,13, msec,393,,13.393,,,,,,,,,,,,
Dec  6 19:57:54 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,395, @ sec,13, msec,426,,13.426,,,,,,,,,,,,
Dec  6 19:57:54 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,396, @ sec,13, msec,459,,13.459,,,,,,,,,,,,
Dec  6 19:57:54 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,397, @ sec,13, msec,493,,13.493,,,,,,,,,,,,
Dec  6 19:57:54 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,398, @ sec,13, msec,526,,13.526,,,,,,,,,,,,
Dec  6 19:57:54 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,399, @ sec,13, msec,560,,13.56,,,,,,,,,,,,
Dec  6 19:57:54 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,400, @ sec,13, msec,593,,13.593,,,,,,,,,,,,
Dec  6 19:57:54 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,401, @ sec,13, msec,626,,13.626,,,,,,,,,,,,
Dec  6 19:57:54 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,402, @ sec,13, msec,660,,13.66,,,,,,,,,,,,
Dec  6 19:57:54 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,403, @ sec,13, msec,693,,13.693,,,,,,,,,,,,
Dec  6 19:57:54 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,404, @ sec,13, msec,726,,13.726,,,,,,,,,,,,
Dec  6 19:57:54 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,405, @ sec,13, msec,760,,13.76,,,,,,,,,,,,
Dec  6 19:57:54 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,406, @ sec,13, msec,793,,13.793,,,,,,,,,,,,
Dec  6 19:57:54 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,407, @ sec,13, msec,826,,13.826,,,,,,,,,,,,
Dec  6 19:57:54 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,408, @ sec,13, msec,860,,13.86,,,,,,,,,,,,
Dec  6 19:57:54 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,409, @ sec,13, msec,893,,13.893,,,,,,,,,,,,
Dec  6 19:57:54 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,410, @ sec,13, msec,926,,13.926,,,,,,,,,,,,
Dec  6 19:57:54 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,411, @ sec,13, msec,960,,13.96,,,,,,,,,,,,
Dec  6 19:57:54 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,412, @ sec,13, msec,993,,13.993,,,,,,,,,,,,
Dec  6 19:57:55 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,413, @ sec,14, msec,26,,14.026,,,,,,,,,,,,
Dec  6 19:57:55 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,414, @ sec,14, msec,60,,14.06,,,,,,,,,,,,
Dec  6 19:57:55 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,415, @ sec,14, msec,93,,14.093,,,,,,,,,,,,
Dec  6 19:57:55 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,416, @ sec,14, msec,126,,14.126,,,,,,,,,,,,
Dec  6 19:57:55 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,417, @ sec,14, msec,160,,14.16,,,,,,,,,,,,
Dec  6 19:57:55 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,418, @ sec,14, msec,193,,14.193,,,,,,,,,,,,
Dec  6 19:57:55 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,419, @ sec,14, msec,227,,14.227,,,,,,,,,,,,
Dec  6 19:57:55 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,420, @ sec,14, msec,260,,14.26,,,,,,,,,,,,
Dec  6 19:57:55 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,421, @ sec,14, msec,293,,14.293,,,,,,,,,,,,
Dec  6 19:57:55 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,422, @ sec,14, msec,327,,14.327,,,,,,,,,,,,
Dec  6 19:57:55 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,423, @ sec,14, msec,360,,14.36,,,,,,,,,,,,
Dec  6 19:57:55 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,424, @ sec,14, msec,393,,14.393,,,,,,,,,,,,
Dec  6 19:57:55 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,425, @ sec,14, msec,427,,14.427,,,,,,,,,,,,
Dec  6 19:57:55 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,426, @ sec,14, msec,460,,14.46,,,,,,,,,,,,
Dec  6 19:57:55 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,427, @ sec,14, msec,493,,14.493,,,,,,,,,,,,
Dec  6 19:57:55 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,428, @ sec,14, msec,527,,14.527,,,,,,,,,,,,
Dec  6 19:57:55 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,429, @ sec,14, msec,560,,14.56,,,,,,,,,,,,
Dec  6 19:57:55 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,430, @ sec,14, msec,593,,14.593,,,,,,,,,,,,
Dec  6 19:57:55 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,431, @ sec,14, msec,627,,14.627,,,,,,,,,,,,
Dec  6 19:57:55 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,432, @ sec,14, msec,660,,14.66,,,,,,,,,,,,
Dec  6 19:57:55 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,433, @ sec,14, msec,693,,14.693,,,,,,,,,,,,
Dec  6 19:57:55 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,434, @ sec,14, msec,727,,14.727,,,,,,,,,,,,
Dec  6 19:57:55 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,435, @ sec,14, msec,760,,14.76,,,,,,,,,,,,
Dec  6 19:57:55 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,436, @ sec,14, msec,794,,14.794,,,,,,,,,,,,
Dec  6 19:57:55 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,437, @ sec,14, msec,827,,14.827,,,,,,,,,,,,
Dec  6 19:57:55 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,438, @ sec,14, msec,860,,14.86,,,,,,,,,,,,
Dec  6 19:57:55 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,439, @ sec,14, msec,894,,14.894,,,,,,,,,,,,
Dec  6 19:57:55 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,440, @ sec,14, msec,927,,14.927,,,,,,,,,,,,
Dec  6 19:57:55 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,441, @ sec,14, msec,960,,14.96,,,,,,,,,,,,
Dec  6 19:57:55 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,442, @ sec,14, msec,994,,14.994,,,,,,,,,,,,
Dec  6 19:57:56 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,443, @ sec,15, msec,27,,15.027,,,,,,,,,,,,
Dec  6 19:57:56 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,444, @ sec,15, msec,60,,15.06,,,,,,,,,,,,
Dec  6 19:57:56 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,445, @ sec,15, msec,94,,15.094,,,,,,,,,,,,
Dec  6 19:57:56 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,446, @ sec,15, msec,127,,15.127,,,,,,,,,,,,
Dec  6 19:57:56 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,447, @ sec,15, msec,161,,15.161,,,,,,,,,,,,
Dec  6 19:57:56 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,448, @ sec,15, msec,194,,15.194,,,,,,,,,,,,
Dec  6 19:57:56 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,449, @ sec,15, msec,227,,15.227,,,,,,,,,,,,
Dec  6 19:57:56 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,450, @ sec,15, msec,261,,15.261,,,,,,,,,,,,
Dec  6 19:57:56 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,451, @ sec,15, msec,294,,15.294,,,,,,,,,,,,
Dec  6 19:57:56 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,452, @ sec,15, msec,327,,15.327,,,,,,,,,,,,
Dec  6 19:57:56 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,453, @ sec,15, msec,361,,15.361,,,,,,,,,,,,
Dec  6 19:57:56 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,454, @ sec,15, msec,394,,15.394,,,,,,,,,,,,
Dec  6 19:57:56 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,455, @ sec,15, msec,427,,15.427,,,,,,,,,,,,
Dec  6 19:57:56 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,456, @ sec,15, msec,461,,15.461,,,,,,,,,,,,
Dec  6 19:57:56 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,457, @ sec,15, msec,494,,15.494,,,,,,,,,,,,
Dec  6 19:57:56 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,458, @ sec,15, msec,527,,15.527,,,,,,,,,,,,
Dec  6 19:57:56 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,459, @ sec,15, msec,561,,15.561,,,,,,,,,,,,
Dec  6 19:57:56 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,460, @ sec,15, msec,594,,15.594,,,,,,,,,,,,
Dec  6 19:57:56 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,461, @ sec,15, msec,627,,15.627,,,,,,,,,,,,
Dec  6 19:57:56 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,462, @ sec,15, msec,661,,15.661,,,,,,,,,,,,
Dec  6 19:57:56 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,463, @ sec,15, msec,694,,15.694,,,,,,,,,,,,
Dec  6 19:57:56 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,464, @ sec,15, msec,728,,15.728,,,,,,,,,,,,
Dec  6 19:57:56 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,465, @ sec,15, msec,761,,15.761,,,,,,,,,,,,
Dec  6 19:57:56 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,466, @ sec,15, msec,794,,15.794,,,,,,,,,,,,
Dec  6 19:57:56 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,467, @ sec,15, msec,828,,15.828,,,,,,,,,,,,
